candidate_id,company_id,company_name,url,canonical_url,country,language,sources,source_details,final_url,redirect_chain,identity_score,recruitment_score,authority_score,scope_score,ats_vendor,ats_confidence,confidence_score,validation_status,rejection_reason,promoted
6d8d18c7-7994-5c0b-9673-ba357cd82bc2,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://google.com/jobs/students/smbservices,https://google.com/jobs/students/smbservices,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 7, ""snippet"": ""Find your next job at Google \u2014 Careers at Google. Search by location, role, skills, and more."", ""title"": ""Careers - Search Jobs"", ""url"": ""https://google.com/jobs/students/smbservices""}]",https://www.google.com/about/careers/applications/jobs/results/?src=Online/TOPs/EMEA%20SGA%20University&utm_source=EMEA%20SGA%20University&utm_medium=jobposting&utm_campaign=freeaggr#t=sq&q=j&d=%2522Global+Customer+Services%2522&li=10&jl=53.3498053%253A-6.260309699999993%253ADublin%252C+Ireland%253Anull%253Anull%2526&jl=51.1078852%253A17.03853760000004%253AWroclaw%252C+Poland%253Anull%253Anull%2526&jl=52.2296756%253A21.012228700000037%253AWarsaw%252C+Poland%253Anull%253Anull%2526&jl=50.06465009999999%253A19.94497990000002%253AKrakow%252C+Poland%253Anull%253Anull%2526&jex=PURSUING_DEGREE&j=%2522Global+Customer+Services%2522,"[""https://google.com/jobs/students/smbservices"", ""https://www.google.com/jobs/students/smbservices"", ""https://www.google.com/about/careers/search/?src=Online/TOPs/EMEA%20SGA%20University&utm_source=EMEA%20SGA%20University&utm_medium=jobposting&utm_campaign=freeaggr#t=sq&q=j&d=%2522Global+Customer+Services%2522&li=10&jl=53.3498053%253A-6.260309699999993%253ADublin%252C+Ireland%253Anull%253Anull%2526&jl=51.1078852%253A17.03853760000004%253AWroclaw%252C+Poland%253Anull%253Anull%2526&jl=52.2296756%253A21.012228700000037%253AWarsaw%252C+Poland%253Anull%253Anull%2526&jl=50.06465009999999%253A19.94497990000002%253AKrakow%252C+Poland%253Anull%253Anull%2526&jex=PURSUING_DEGREE&j=%2522Global+Customer+Services%2522"", ""https://careers.google.com/jobs/?src=Online/TOPs/EMEA%20SGA%20University&utm_source=EMEA%20SGA%20University&utm_medium=jobposting&utm_campaign=freeaggr#t=sq&q=j&d=%2522Global+Customer+Services%2522&li=10&jl=53.3498053%253A-6.260309699999993%253ADublin%252C+Ireland%253Anull%253Anull%2526&jl=51.1078852%253A17.03853760000004%253AWroclaw%252C+Poland%253Anull%253Anull%2526&jl=52.2296756%253A21.012228700000037%253AWarsaw%252C+Poland%253Anull%253Anull%2526&jl=50.06465009999999%253A19.94497990000002%253AKrakow%252C+Poland%253Anull%253Anull%2526&jex=PURSUING_DEGREE&j=%2522Global+Customer+Services%2522""]",1.0,1.0,1.0,1.0,custom,0.6,0.98,promoted,,True
46b6608a-05b8-57a3-8357-6efe36a7db3b,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://www.google.com/about/careers/applications/,https://www.google.com/about/careers/applications,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 1, ""snippet"": ""Join Google Careers and build what's next, today. Explore career opportunities in engineering, design, sales, hardware, and more. Make a global impact with ..."", ""title"": ""Search for your career at Google."", ""url"": ""https://www.google.com/about/careers/applications/""}, {""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 2, ""snippet"": ""Join Google Careers and build what's next, today. Explore career opportunities in engineering, design, sales, hardware, and more. Make a global impact with ..."", ""title"": ""Search for your career at Google."", ""url"": ""https://www.google.com/about/careers/applications/""}]",https://www.google.com/about/careers/applications/,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
fb02e2fa-024f-52e2-a742-ca921763afb4,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://www.google.com/about/careers/applications/jobs/results,https://www.google.com/about/careers/applications/jobs/results,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 1, ""snippet"": ""Find your next job at Google \u2014 Careers at Google. Search by location, role, skills, and more."", ""title"": ""Search Jobs \u2014 Google Careers"", ""url"": ""https://www.google.com/about/careers/applications/jobs/results""}]",https://www.google.com/about/careers/applications/jobs/results,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
a98e4391-2050-506a-80e9-354275410500,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://www.google.com/about/careers/applications/jobs/sitemap.xml,https://www.google.com/about/careers/applications/jobs/sitemap.xml,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 7, ""snippet"": ""... careers.google.com/jobs/results/96818331136205510-open-career-opportunities ... careers.google.com/jobs/results/88815398314484422-open-career ..."", ""title"": ""https://www.google.com/about/careers/applications/jobs/ ..."", ""url"": ""https://www.google.com/about/careers/applications/jobs/sitemap.xml""}]",https://www.google.com/about/careers/applications/jobs/sitemap.xml,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
b82de173-3f05-5491-b9c4-efc487e5d993,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://careers.google.com/jobs/results/126077009359971014-global-product-lead/,https://careers.google.com/jobs/results/126077009359971014-global-product-lead,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 9, ""snippet"": ""Job not found. This job may have been taken down. Search again. Follow Life at Google on. More about us. About usopen_in_newContact usopen_in_newPress ..."", ""title"": ""Jobs search"", ""url"": ""https://careers.google.com/jobs/results/126077009359971014-global-product-lead/""}]",https://www.google.com/about/careers/applications/jobs/results/126077009359971014-global-product-lead/,"[""https://careers.google.com/jobs/results/126077009359971014-global-product-lead/""]",1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
f8a9ec9b-7b25-56ea-8e94-31f672d94763,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://careers.google.com/jobs/results/123587190075597510-business-intelligence-developer/,https://careers.google.com/jobs/results/123587190075597510-business-intelligence-developer,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 10, ""snippet"": ""Benefits for this role include: Health, dental, vision, life, disability insurance; Retirement Benefits: 401(k) with company match; Paid Time Off: 20 days ..."", ""title"": ""Business Intelligence Developer, Cloud Finance"", ""url"": ""https://careers.google.com/jobs/results/123587190075597510-business-intelligence-developer/""}]",https://www.google.com/about/careers/applications/jobs/results/123587190075597510-business-intelligence-developer/,"[""https://careers.google.com/jobs/results/123587190075597510-business-intelligence-developer/""]",1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
077c9dcd-9ce0-5e8a-bbb4-b795dd49adee,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://support.google.com/googlecareers/answer/9018529?hl=en,https://support.google.com/googlecareers/answer/9018529?hl=en,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 3, ""snippet"": ""Visit careers.google.com/jobs. Answer a few questions to help filter the best job matches. Note: You can skip directly to a list of jobs from any question."", ""title"": ""Search for jobs - Google Careers Help"", ""url"": ""https://support.google.com/googlecareers/answer/9018529?hl=en""}, {""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 8, ""snippet"": ""Visit careers.google.com/jobs. Answer a few questions to help filter the best job matches. Note: You can skip directly to a list of jobs from any question."", ""title"": ""Search for jobs - Google Careers Help"", ""url"": ""https://support.google.com/googlecareers/answer/9018529?hl=en""}]",https://support.google.com/googlecareers/answer/9018529?hl=en,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
ef4ac1bf-4d2a-5e31-98c2-7975204e76bc,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://fiber.google.com/careers/,https://fiber.google.com/careers,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 6, ""snippet"": ""All open roles ... Find community in your coworkers. Our employee resource groups bring together voices from all across Google Fiber to empower every employee ..."", ""title"": ""Find Available Network Operations & Sales Jobs at GFiber"", ""url"": ""https://fiber.google.com/careers/""}, {""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 4, ""snippet"": ""Explore Network Operations, Sales, and Technician roles at GFiber. Build your career delivering fast, reliable broadband."", ""title"": ""Find Available Network Operations & Sales Jobs at GFiber"", ""url"": ""https://fiber.google.com/careers/""}]",https://fiber.google.com/careers/,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
c74b05be-f5d8-520e-b1d2-fbefb59a47a6,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://www.google.com/about/datacenters/life/,https://www.google.com/about/datacenters/life,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 5, ""snippet"": ""Want to join our team? Discover different careers below, and search our open roles for the position that fits you."", ""title"": ""Data Center Careers"", ""url"": ""https://www.google.com/about/datacenters/life/""}]",https://datacenters.google/careers/,"[""https://www.google.com/about/datacenters/life/""]",1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
a4a46996-2556-5cc9-9577-6133cb8d3d39,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://sites.google.com/cv.k12.ca.us/cvhs-college-career-center/career-job,https://sites.google.com/cv.k12.ca.us/cvhs-college-career-center/career-job,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 6, ""snippet"": ""The College and Career Center has a job postings binder. Students are able to come take a look at who is offering jobs for teens. www.indeed.com"", ""title"": ""CVHS College & Career Center - Careers, Jobs, & More"", ""url"": ""https://sites.google.com/cv.k12.ca.us/cvhs-college-career-center/career-job""}]",https://sites.google.com/cv.k12.ca.us/cvhs-college-career-center/career-job,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
49b1c3d5-a1b2-5b0a-a656-d10d9a4b161b,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://careers.google.com/stories/applying-to-google/,https://careers.google.com/stories/applying-to-google,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 2, ""snippet"": ""JavaScript must be enabled in order for you to use Google Careers. However, it seems JavaScript is either disabled or not supported by your browser. To view ..."", ""title"": ""Build for Everyone - Google Careers"", ""url"": ""https://careers.google.com/stories/applying-to-google/""}]",https://careers.google.com/stories/applying-to-google/,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
c31f1d7f-654c-520f-b8c5-ae181ee846b7,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://careersonair.withgoogle.com/,https://careersonair.withgoogle.com/,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Google\"" careers"", ""rank"": 5, ""snippet"": ""Whether you're preparing for your first internship or pivoting to your next opportunity, Google Careers OnAir will help you connect, learn, and grow."", ""title"": ""Google Careers"", ""url"": ""https://careersonair.withgoogle.com/""}]",https://careersonair.withgoogle.com/,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
3d10f603-32c2-5ed6-8af1-42f3f9e416fe,da4ed5cf-7c0d-524e-8382-4c4dca809a8e,Google,https://careers.google.com/locations/boulder/?embed=true,https://careers.google.com/locations/boulder?embed=true,,en,search,"[{""provider"": ""serper"", ""query"": ""site:google.com careers jobs"", ""rank"": 3, ""snippet"": ""Build for Everyone - Google Careers JavaScript must be enabled in order for you to use Google Careers. To view the site, please enable"", ""title"": ""Build for Everyone - Google Careers"", ""url"": ""https://careers.google.com/locations/boulder/?embed=true""}]",https://careers.google.com/locations/boulder/?embed=true,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
9fc2ccb2-ab4e-53c9-85c7-3fb3f1b0a67b,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://www.tencent.com/en-us/employees.html,https://www.tencent.com/en-us/employees.html,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Tencent\"" careers"", ""rank"": 7, ""snippet"": ""Employees are Tencent's most valuable asset. We place great importance on staff training and development, offering opportunities for our staff to grow ..."", ""title"": ""Employees - Tencent \u817e\u8baf"", ""url"": ""https://www.tencent.com/en-us/employees.html""}]",https://www.tencent.com/en-us/employees.html,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
1cdcd427-9cc8-5798-8098-3f8d336c5436,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/en-us/home.html,https://careers.tencent.com/en-us/home.html,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Tencent\"" careers"", ""rank"": 1, ""snippet"": ""At Tencent you will have a challenging work environment that offers a comprehensive training and promotion system with flexible internal transfer opportunities."", ""title"": ""Home | Tencent Careers"", ""url"": ""https://careers.tencent.com/en-us/home.html""}, {""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 1, ""snippet"": ""At Tencent you will have a challenging work environment that offers a comprehensive training and promotion system with flexible internal transfer opportunities."", ""title"": ""Home | Tencent Careers"", ""url"": ""https://careers.tencent.com/en-us/home.html""}]",https://careers.tencent.com/en-us/home.html,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
6190060d-0a0b-5dbd-a841-261be3ddd855,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://www.instagram.com/tencentcareers/?hl=en,https://www.instagram.com/tencentcareers?hl=en,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Tencent\"" careers"", ""rank"": 6, ""snippet"": ""Explore careers at Tencent: https://careers.tencent.com/en-us/home.html \u2728 Sound on! Feel the energy. #TencentLife #Tencentcareers #Expandyourhorizons ..."", ""title"": ""tencentcareers"", ""url"": ""https://www.instagram.com/tencentcareers/?hl=en""}]",https://www.instagram.com/tencentcareers/?hl=en,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
43711d72-45d4-5bfb-84f9-666bc8a24093,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/en-us/jobopportunity.html,https://careers.tencent.com/en-us/jobopportunity.html,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 2, ""snippet"": ""Technology. Find jobs \u00b7 Product. Find jobs \u00b7 Content. Find jobs \u00b7 Design & Art. Find jobs \u00b7 Sales,Service & Support. Find jobs \u00b7 Human Resources. Find jobs."", ""title"": ""Jobs | Tencent Careers"", ""url"": ""https://careers.tencent.com/en-us/jobopportunity.html""}]",https://careers.tencent.com/en-us/jobopportunity.html,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
f094f608-09a5-5be4-b2cf-a4873685e499,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/en-us/jobdesc.html?postId=1265551445499846656,https://careers.tencent.com/en-us/jobdesc.html?postId=1265551445499846656,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 4, ""snippet"": ""Job details | Tencent Careers. Click to learn more Responsibilities Requirements APPLY NOW. Charity Customer Service Legal Information Service"", ""title"": ""Job details"", ""url"": ""https://careers.tencent.com/en-us/jobdesc.html?postId=1265551445499846656""}]",https://careers.tencent.com/en-us/jobdesc.html?postId=1265551445499846656,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
3a7b640c-bc7e-592a-9261-cfdfd9b37e51,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/en-us/cityinfo.html?city=202,https://careers.tencent.com/en-us/cityinfo.html?city=202,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 7, ""snippet"": ""View Jobs. Swipe right for more. Sorry, we do not have any open jobs at this time. Please explore our website for more job opportunities."", ""title"": ""Locations | Tencent Careers"", ""url"": ""https://careers.tencent.com/en-us/cityinfo.html?city=202""}]",https://careers.tencent.com/en-us/cityinfo.html?city=202,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
12e3fd38-28a9-55f5-af56-d6a2663cdaec,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/en-us/search.html?keyword=Tecent%20Media%20Lab,https://careers.tencent.com/en-us/search.html?keyword=Tecent+Media+Lab,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 9, ""snippet"": ""Cloud Media Services Intern 106872 Palo Alto. CSIG ; Tencent Youtu Lab Research Intern - Multimodal Large Language Models (2026 Project UP) 106722 Singapore."", ""title"": ""Search | Tencent Careers"", ""url"": ""https://careers.tencent.com/en-us/search.html?keyword=Tecent%20Media%20Lab""}]",https://careers.tencent.com/en-us/search.html?keyword=Tecent%20Media%20Lab,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
19413082-d7c2-5313-aa80-d1098123984e,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/m/en-us/login.html?state=https%3A%2F%2Fcareers.tencent.com%2Fen-us%2Fresume.html%3FoperType%3D3%26postId%3D1217499564139876352%26postName%3D30933-%25E5%25AE%259D%25E5%258F%25AF%25E6%25A2%25A6%25E5%25B9%25B3%25E5%258F%25B0%25E8%25BF%2590%25E8%2590%25A5%25EF%25BC%2588%25E6%25B7%25B1%25E5%259C%25B3%25EF%25BC%2589,https://careers.tencent.com/m/en-us/login.html?state=https%3A%2F%2Fcareers.tencent.com%2Fen-us%2Fresume.html%3FoperType%3D3%26postId%3D1217499564139876352%26postName%3D30933-%25E5%25AE%259D%25E5%258F%25AF%25E6%25A2%25A6%25E5%25B9%25B3%25E5%258F%25B0%25E8%25BF%2590%25E8%2590%25A5%25EF%25BC%2588%25E6%25B7%25B1%25E5%259C%25B3%25EF%25BC%2589,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 10, ""snippet"": ""Experienced; Students; Life at Tencent; Products & Services; Locations; Blog. Hi,; My profile; Saved jobs; My application; Give Feedback; Logout."", ""title"": ""Log in | Tencent Careers"", ""url"": ""https://careers.tencent.com/m/en-us/login.html?state=https%3A%2F%2Fcareers.tencent.com%2Fen-us%2Fresume.html%3FoperType%3D3%26postId%3D1217499564139876352%26postName%3D30933-%25E5%25AE%259D%25E5%258F%25AF%25E6%25A2%25A6%25E5%25B9%25B3%25E5%258F%25B0%25E8%25BF%2590%25E8%2590%25A5%25EF%25BC%2588%25E6%25B7%25B1%25E5%259C%25B3%25EF%25BC%2589""}]",https://careers.tencent.com/en-us/login.html?state=https%3A%2F%2Fcareers.tencent.com%2Fen-us%2Fresume.html%3FoperType%3D3%26postId%3D1217499564139876352%26postName%3D30933-%25E5%25AE%259D%25E5%258F%25AF%25E6%25A2%25A6%25E5%25B9%25B3%25E5%258F%25B0%25E8%25BF%2590%25E8%2590%25A5%25EF%25BC%2588%25E6%25B7%25B1%25E5%259C%25B3%25EF%25BC%2589,"[""https://careers.tencent.com/m/en-us/login.html?state=https%3A%2F%2Fcareers.tencent.com%2Fen-us%2Fresume.html%3FoperType%3D3%26postId%3D1217499564139876352%26postName%3D30933-%25E5%25AE%259D%25E5%258F%25AF%25E6%25A2%25A6%25E5%25B9%25B3%25E5%258F%25B0%25E8%25BF%2590%25E8%2590%25A5%25EF%25BC%2588%25E6%25B7%25B1%25E5%259C%25B3%25EF%25BC%2589""]",1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
8ca72376-9f34-56bb-a7d7-5845ea055f33,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Tencent\"" careers"", ""rank"": 2, ""snippet"": ""Tencent is a world-leading internet and technology company that develops innovative products and services to improve the quality of life for ..."", ""title"": ""Careers - Myworkdayjobs.com"", ""url"": ""https://tencent.wd1.myworkdayjobs.com/Tencent_Careers""}]",https://tencent.wd1.myworkdayjobs.com/Tencent_Careers,[],1.0,0.0,0.35,1.0,workday,0.82,0.5785,rejected,no_recruitment_evidence,False
ed7b6822-d32e-5043-b338-20edbca08af5,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/jobdesc.html?postId=2031510438323318784,https://careers.tencent.com/jobdesc.html?postId=2031510438323318784,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 3, ""snippet"": ""Conduct research on RL algorithms for multimodal models, including diffusion models for image, video, and 3D generation,"", ""title"": ""Hunyuan Multimodal Reinforcement Learning Research Intern"", ""url"": ""https://careers.tencent.com/jobdesc.html?postId=2031510438323318784""}]",https://careers.tencent.com/jobdesc.html?postId=2031510438323318784,[],0.0,0.0,0.35,1.0,unknown,0.0,0.1875,rejected,identity_conflict,False
