candidate_id,company_id,company_name,url,canonical_url,country,language,sources,source_details,final_url,redirect_chain,identity_score,recruitment_score,authority_score,scope_score,ats_vendor,ats_confidence,confidence_score,validation_status,rejection_reason,promoted
c2525aa4-0933-5e6b-931e-ab023ef092ff,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/jobdesc.html?postId=2075480219761946624,https://careers.tencent.com/jobdesc.html?postId=2075480219761946624,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 5, ""snippet"": ""Prior internship or work experience in the tech or internet industry is preferred. Fluency in English and Mandarin to collaborate effectively ..."", ""title"": ""Data Science Intern (Safety Strategies) - Myworkdayjobs.com"", ""url"": ""https://careers.tencent.com/jobdesc.html?postId=2075480219761946624""}]",https://careers.tencent.com/jobdesc.html?postId=2075480219761946624,[],0.0,0.0,0.35,1.0,unknown,0.0,0.1875,rejected,identity_conflict,False
6e950008-7161-5680-b4fa-69dda69d8ec5,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/jobdesc.html?postId=2049161768453980160,https://careers.tencent.com/jobdesc.html?postId=2049161768453980160,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 6, ""snippet"": ""Programming: Proficient in Python or Shell scripting; understanding of SQL and database operations. AI Interest: Passionate about AIOps and automated operations ..."", ""title"": ""Game Site Reliability Engineer Intern - Myworkdayjobs.com"", ""url"": ""https://careers.tencent.com/jobdesc.html?postId=2049161768453980160""}]",https://careers.tencent.com/jobdesc.html?postId=2049161768453980160,[],0.0,0.0,0.35,1.0,unknown,0.0,0.1875,rejected,identity_conflict,False
0b0040c8-44ed-5b83-b6cb-b946d743fadd,305c00ae-0a5b-548f-86df-e0c29a66c632,Tencent,https://careers.tencent.com/m/jobdesc.html?postId=1901715176357441536,https://careers.tencent.com/m/jobdesc.html?postId=1901715176357441536,,en,search,"[{""provider"": ""serper"", ""query"": ""site:tencent.com careers jobs"", ""rank"": 8, ""snippet"": ""Over 5 years of research and work experience in the NLP field, with a background in computer science or related disciplines. up to 13 days of holidays"", ""title"": ""Senior Researcher - Myworkdayjobs.com"", ""url"": ""https://careers.tencent.com/m/jobdesc.html?postId=1901715176357441536""}]",https://careers.tencent.com/jobdesc.html?postId=1901715176357441536,"[""https://careers.tencent.com/m/jobdesc.html?postId=1901715176357441536""]",0.0,0.0,0.35,1.0,unknown,0.0,0.1875,rejected,identity_conflict,False
db8bb551-25fb-5510-b968-520faee795a9,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://www.mcdonalds.com/us/en-us/faq/employment.html,https://www.mcdonalds.com/us/en-us/faq/employment.html,,en,search,"[{""provider"": ""serper"", ""query"": ""\""McDonald's\"" careers"", ""rank"": 4, ""snippet"": ""To apply for a job at McDonald's visit the McDonald's Careers website. Navigate to Restaurant Jobs or Corporate Jobs to find available McDonald's job listings ..."", ""title"": ""McDonald's Employment FAQ"", ""url"": ""https://www.mcdonalds.com/us/en-us/faq/employment.html""}, {""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 7, ""snippet"": ""To apply for a job at McDonald's visit the McDonald's Careers website. Navigate to Restaurant Jobs or Corporate Jobs to find available McDonald's job listings ..."", ""title"": ""McDonald's Employment FAQ"", ""url"": ""https://www.mcdonalds.com/us/en-us/faq/employment.html""}]",https://www.mcdonalds.com/us/en-us/faq/employment.html,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
27d0a164-f003-517c-a108-c58083cec682,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://www.mcdonalds.com/ie/en-ie/careers.html,https://www.mcdonalds.com/ie/en-ie/careers.html,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 5, ""snippet"": ""Take a look around to discover what McDonald's could do for you. At McDonald's, we're proud to employ great people who are passionate about their jobs."", ""title"": ""Careers | McDonald's Ireland"", ""url"": ""https://www.mcdonalds.com/ie/en-ie/careers.html""}]",https://www.mcdonalds.com/ie/en-ie/careers.html,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
d9de7b81-81d6-5688-9f5c-1d28ef13cdcf,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://www.mcdonalds.com/us/en-us/faq/how-do-i-apply-for-employment-at-mcdonalds.html,https://www.mcdonalds.com/us/en-us/faq/how-do-i-apply-for-employment-at-mcdonalds.html,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 9, ""snippet"": ""To apply for a job at McDonald's visit the McDonalds Careers website. Navigate to Restaurant Jobs or Corporate Jobs to find available McDonald's job ..."", ""title"": ""How do I apply for employment at McDonalds?"", ""url"": ""https://www.mcdonalds.com/us/en-us/faq/how-do-i-apply-for-employment-at-mcdonalds.html""}]",https://www.mcdonalds.com/us/en-us/faq/how-do-i-apply-for-employment-at-mcdonalds.html,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
239a4b5c-7719-58f7-a15d-ae7f148d8af4,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://careers.mcdonalds.com/corporate-careers,https://careers.mcdonalds.com/corporate-careers,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 2, ""snippet"": ""No matter where you are in your career, we have a path for you. Search our current opportunities and apply today."", ""title"": ""Corporate Careers at McDonald's"", ""url"": ""https://careers.mcdonalds.com/corporate-careers""}]",https://careers.mcdonalds.com/corporate-careers,[],1.0,1.0,0.35,1.0,sap_successfactors,0.88,0.8315,validated,,False
d789c825-e821-5026-bec0-34342498edc9,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://careers.mcdonalds.com/jobs,https://careers.mcdonalds.com/jobs,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 4, ""snippet"": ""Build a career you can thrive in with McDonald's Restaurants! We offer outstanding work perks, ongoing learning and development and more."", ""title"": ""Explore global corporate careers at McDonald's."", ""url"": ""https://careers.mcdonalds.com/jobs""}]",https://careers.mcdonalds.com/jobs,[],1.0,1.0,0.35,1.0,custom,0.65,0.82,validated,,False
2c774f6c-4455-5418-829d-c46c7405a2cd,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://www.mcdonalds.com/nz/en-nz/careers.html,https://www.mcdonalds.com/nz/en-nz/careers.html,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 8, ""snippet"": ""We create jobs that work for you. Maccas\u00ae is always looking for motivated, passionate people who prioritize health and safety as much as we do."", ""title"": ""Careers Home"", ""url"": ""https://www.mcdonalds.com/nz/en-nz/careers.html""}]",https://careers.mcdonalds.co.nz/,"[""https://www.mcdonalds.com/nz/en-nz/careers.html""]",1.0,1.0,0.35,1.0,custom,0.65,0.82,validated,,False
a861704b-be46-5169-a53e-aa7077623270,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://jobs.mchire.com/,https://jobs.mchire.com/,,en,search,"[{""provider"": ""serper"", ""query"": ""\""McDonald's\"" careers"", ""rank"": 2, ""snippet"": ""McDonald's restaurant jobs are one-of-a-kind \u2013 just like you. Restaurants are hiring across all levels, from Crew team to Management. Apply today!"", ""title"": ""McDonald's Restaurant Careers in the US"", ""url"": ""https://jobs.mchire.com/""}]",https://jobs.mchire.com/,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
ef54c555-67ec-536c-8b8f-a8f718e1c54b,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://www.mcdonaldshoustonjobs.com/,https://www.mcdonaldshoustonjobs.com/,,en,search,"[{""provider"": ""serper"", ""query"": ""\""McDonald's\"" careers"", ""rank"": 3, ""snippet"": ""We're hiring in Greater Houston and surrounding areas! \u00b7 A McDonald's job offers flexible schedules, training, and real opportunities to grow\u2014no matter where you ..."", ""title"": ""McDonald's Houston Jobs"", ""url"": ""https://www.mcdonaldshoustonjobs.com/""}]",https://www.mcdonaldshoustonjobs.com/,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
a1ef0fca-309f-5712-9503-800b1fa64120,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://careers.mcdonalds.com/mcdonald-s-in-india,https://careers.mcdonalds.com/mcdonald-s-in-india,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 6, ""snippet"": ""Our India global office is actively seeking talented individuals. We offer diverse career paths suitable for every stage of your professional journey."", ""title"": ""McDonald's Global Office in India"", ""url"": ""https://careers.mcdonalds.com/mcdonald-s-in-india""}]",https://careers.mcdonalds.com/mcdonald-s-in-india,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
3933527d-0ce9-544c-a5d7-ee9e1a70d708,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://careers.mcdonalds.com/mcdonald-s-in-mexico,https://careers.mcdonalds.com/mcdonald-s-in-mexico,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 10, ""snippet"": ""The McDonald's Global Office in Mexico offers opportunities across various corporate functions including technology, human resources, learning and development, ..."", ""title"": ""McDonald's Global Office in Mexico"", ""url"": ""https://careers.mcdonalds.com/mcdonald-s-in-mexico""}]",https://careers.mcdonalds.com/mcdonald-s-in-mexico,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
19205796-c0e5-5300-88c3-8127b20ae3a0,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://corporate.mcdonalds.com/corpmcd/our-stories/article/mcdonalds-first-job-skills-exchange-for-free-meals.html,https://corporate.mcdonalds.com/corpmcd/our-stories/article/mcdonalds-first-job-skills-exchange-for-free-meals.html,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 3, ""snippet"": ""TV personality Olandria Carthen helps put America's first jobs center stage with McDonald's First Job Confessional."", ""title"": ""McDonald's is Asking Fans to Get Real About Their First ..."", ""url"": ""https://corporate.mcdonalds.com/corpmcd/our-stories/article/mcdonalds-first-job-skills-exchange-for-free-meals.html""}]",https://corporate.mcdonalds.com/corpmcd/our-stories/article/mcdonalds-first-job-skills-exchange-for-free-meals.html,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
a78d496b-6286-5a4d-b9f8-7131b6b0e6ae,fe535167-0fca-5526-844b-0b6c1f41bfd5,McDonald's,https://careers.mcdonalds.com/,https://careers.mcdonalds.com/,,en,search,"[{""provider"": ""serper"", ""query"": ""\""McDonald's\"" careers"", ""rank"": 1, ""snippet"": ""McDonald's Corporation and McDonald's USA, LLC (the \u201cCompany\u201d) are committed ... For information about open opportunities or to apply for a role, please visit our ..."", ""title"": ""McDonald's Restaurant Global Careers"", ""url"": ""https://careers.mcdonalds.com/""}, {""provider"": ""serper"", ""query"": ""site:mcdonalds.com careers jobs"", ""rank"": 1, ""snippet"": ""Build a rewarding career in our restaurants or in one of our global corporate offices. Search open jobs and apply today!"", ""title"": ""McDonald's Restaurant Global Careers"", ""url"": ""https://careers.mcdonalds.com/""}]",https://careers.mcdonalds.com/,[],0.0,0.0,0.0,0.0,unknown,0.0,0.0,rejected,http_403,False
22cf2650-4fbb-5f2e-aa71-724100399131,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo4yhbE-kvp4DxHyfamxDeyteUwuZ2c4eFLQ4_Gu0kcMiq8QStp,https://www.mi.com/in/promotion/2025/careers-page?srsltid=AfmBOoo4yhbE-kvp4DxHyfamxDeyteUwuZ2c4eFLQ4_Gu0kcMiq8QStp,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Xiaomi\"" careers"", ""rank"": 7, ""snippet"": ""We believe great work deserves great reward - no asterisks, no exceptions. Everyone at Xiaomi is paid equitably, regardless of role, title, or background."", ""title"": ""Careers Page | Xiaomi India | | All Specs, Features"", ""url"": ""https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo4yhbE-kvp4DxHyfamxDeyteUwuZ2c4eFLQ4_Gu0kcMiq8QStp""}]",https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo4yhbE-kvp4DxHyfamxDeyteUwuZ2c4eFLQ4_Gu0kcMiq8QStp,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
cdb839dc-02d0-50cb-8441-018f60153907,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo71lcOo4wFGdX9f86_N-tdcKJtXodVL3Zf-gModk_nHFCtKAyt,https://www.mi.com/in/promotion/2025/careers-page?srsltid=AfmBOoo71lcOo4wFGdX9f86_N-tdcKJtXodVL3Zf-gModk_nHFCtKAyt,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 6, ""snippet"": ""At Xiaomi India, you're not just joining a tech company \u2014 you're joining a movement. Through our Human \u00d7 Car \u00d7 Home ecosystem, we're building technology ..."", ""title"": ""Careers Page | Xiaomi India | | All Specs, Features"", ""url"": ""https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo71lcOo4wFGdX9f86_N-tdcKJtXodVL3Zf-gModk_nHFCtKAyt""}]",https://www.mi.com/in/promotion/2025/careers-page/?srsltid=AfmBOoo71lcOo4wFGdX9f86_N-tdcKJtXodVL3Zf-gModk_nHFCtKAyt,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
28bb6836-d7c4-5865-bfe1-349c032ff123,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://career.mi.com/jobs,https://career.mi.com/jobs,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 3, ""snippet"": ""Xiaomi Careers. Middle East Middle East Job openings. View all jobs View all jobs Support Contact"", ""title"": ""Xiaomi Careers"", ""url"": ""https://career.mi.com/jobs""}]",https://career.mi.com/jobs,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
3ede4464-6b85-5269-9482-d16825bc5fa0,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://career.mi.com/life,https://career.mi.com/life,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 7, ""snippet"": ""Xiaomi Careers. We've built a workplace you'll look forward to \u2014 smart offices, advanced labs, green spaces, and extensive facilities \u2014 all to spark your ..."", ""title"": ""Xiaomi Life"", ""url"": ""https://career.mi.com/life""}]",https://career.mi.com/life,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
f1447aef-bdf8-51e4-b26c-19fde24b2016,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://global.app.mi.com/details?lo=ID&la=en_US&id=com.poseidon.bossjobapp,https://global.app.mi.com/details?id=com.poseidon.bossjobapp&la=en_US&lo=ID,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 8, ""snippet"": ""Search for jobs and get job matches with top companies. Explore roles across industries like IT, engineering, healthcare, and remote work. Top companies such ..."", ""title"": ""Bossjob: Chat & Job Search - Xiaomi"", ""url"": ""https://global.app.mi.com/details?lo=ID&la=en_US&id=com.poseidon.bossjobapp""}]",https://global.app.mi.com/details?lo=ID&la=en_US&id=com.poseidon.bossjobapp,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
ce3720fc-6686-5655-9776-a3de0df461a1,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/global/careers/detail/,https://www.mi.com/global/careers/detail,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Xiaomi\"" careers"", ""rank"": 3, ""snippet"": ""Welcome to Xiaomi global official website to buy your favorite products. Here you can buy the latest Xiaomi smartphones, Redmi smartphones, Mi Bands, ..."", ""title"": ""Mi Careers Detail - Xiaomi Global Home"", ""url"": ""https://www.mi.com/global/careers/detail/""}, {""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 2, ""snippet"": ""Welcome to Xiaomi global official website. Choose your location and language. Community SUPPORT Contact us User. Xiaomi Leadership Team"", ""title"": ""Mi Careers Detail - Xiaomi Global Home"", ""url"": ""https://www.mi.com/global/careers/detail/""}]",https://www.mi.com/global/careers/detail/,[],1.0,0.3333333333333333,1.0,1.0,unknown,0.0,0.7833,rejected,no_recruitment_evidence,False
2e98415e-143a-592d-b0a3-0c6b5a50dbdb,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/in/promotion/2025/about-us/,https://www.mi.com/in/promotion/2025/about-us,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 9, ""snippet"": ""* Join us at Xiaomi and collaborate with exceptional talents worldwide to pioneer the intelligent future together! View all positions. Explore more about us."", ""title"": ""About Us - Xiaomi India"", ""url"": ""https://www.mi.com/in/promotion/2025/about-us/""}]",https://www.mi.com/in/about/,"[""https://www.mi.com/in/promotion/2025/about-us/""]",1.0,0.3333333333333333,1.0,1.0,unknown,0.0,0.7833,rejected,no_recruitment_evidence,False
b762525c-5c40-5a91-8c0c-8ebbf0c07df3,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/uk/promotion/2025/about-us/,https://www.mi.com/uk/promotion/2025/about-us,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 10, ""snippet"": ""About Xiaomi Corporation - Discover our\u300cHuman x Car x Home\u300dsmart ecosystem, corporate culture, sustainability commitments, and career opportunities."", ""title"": ""About Us - Xiaomi UK"", ""url"": ""https://www.mi.com/uk/promotion/2025/about-us/""}]",https://www.mi.com/uk/about/,"[""https://www.mi.com/uk/promotion/2025/about-us/""]",1.0,0.3333333333333333,1.0,1.0,unknown,0.0,0.7833,rejected,no_recruitment_evidence,False
f6b852da-2f30-550d-bba0-6a5467889014,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://career.mi.com/,https://career.mi.com/,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Xiaomi\"" careers"", ""rank"": 1, ""snippet"": ""In 2010, Xiaomi was founded with a grand aspiration: to change the inefficient way businesses operate and to relentlessly build amazing products with honest ..."", ""title"": ""Xiaomi Careers"", ""url"": ""https://career.mi.com/""}, {""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 1, ""snippet"": ""We are committed to nurturing young talent. Through our dedicated graduate programmes and one-on-one mentorship, we aim to help every rising star shine ..."", ""title"": ""Xiaomi Careers"", ""url"": ""https://career.mi.com/""}]",https://career.mi.com/home,"[""https://career.mi.com/""]",1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
bd5678fc-962d-5c8d-ae3d-b616e36d4cb8,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://career.mi.com/deliveryInstructions,https://career.mi.com/deliveryInstructions,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 5, ""snippet"": ""Application Guidelines for 2026 Campus Recruitment \u00b7 I. Eligibility & Graduation Date \u00b7 II. Job Categories \u00b7 III. Work Locations \u00b7 IV. Application Process \u00b7 V."", ""title"": ""Application Guidelines for Internship Recruitment"", ""url"": ""https://career.mi.com/deliveryInstructions""}]",https://career.mi.com/deliveryInstructions,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
ecd0891b-b4a4-588c-8a30-8c3f084733b8,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://in.event.mi.com/in/careers,https://in.event.mi.com/in/careers,,en,search,"[{""provider"": ""serper"", ""query"": ""site:mi.com careers jobs"", ""rank"": 4, ""snippet"": ""Join Our Team milogo. There are too many people rushing in at the moment, please stay with us."", ""title"": ""Join Our Team"", ""url"": ""https://in.event.mi.com/in/careers""}]",https://in.event.mi.com/in/careers,[],1.0,0.3333333333333333,0.35,1.0,unknown,0.0,0.6208,rejected,no_recruitment_evidence,False
8cb5f170-550b-5e02-a5e4-65ad6e40643f,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.naukri.com/xiaomi-jobs-careers-1928218,https://www.naukri.com/xiaomi-jobs-careers-1928218,,en,search,"[{""provider"": ""serper"", ""query"": ""\""Xiaomi\"" careers"", ""rank"": 9, ""snippet"": ""Xiaomi jobs ; Industrial Trainee- Finance \u00b7 0-2 Yrs ; SISC Human Resource Intern \u00b7 0-1 Yrs ; Data Engineer \u00b7 2-5 Yrs ; Associate Legal Assistant \u00b7 1-3 Yrs."", ""title"": ""Xiaomi Careers - 4 Xiaomi Jobs July 2026"", ""url"": ""https://www.naukri.com/xiaomi-jobs-careers-1928218""}]",https://www.naukri.com/xiaomi-jobs-careers-1928218,[],1.0,0.0,0.35,1.0,unknown,0.0,0.5375,rejected,no_recruitment_evidence,False
4c7220ea-2e41-5bb7-9ee3-f95385f46210,b9793ae9-d138-560d-b795-9c405fe240ca,Xiaomi,https://www.mi.com/sitemap.xml,https://www.mi.com/sitemap.xml,,en,official_crawl,"[{""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site career content"", ""title"": """", ""url"": ""https://www.mi.com/sitemap.xml""}]",https://www.mi.com/sitemap.xml,[],0.0,0.6666666666666666,1.0,1.0,unknown,0.0,0.5167,rejected,identity_conflict,False
