candidate_id,company_id,company_name,url,canonical_url,country,language,sources,source_details,final_url,redirect_chain,identity_score,recruitment_score,authority_score,scope_score,ats_vendor,ats_confidence,confidence_score,validation_status,rejection_reason,promoted
399b13a7-5d68-577d-9560-232056a07bc2,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/search,https://www.ibm.com/careers/search,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 1, ""snippet"": ""IBM Careers. Overview; Life @ IBM. Culture \u00b7 Careers blog \u00b7 Locations \u00b7 Career Areas; Entry level. Entry-Level Opportunities \u00b7 Internships. Hiring Process."", ""title"": ""Search jobs | IBM Careers"", ""url"": ""https://www.ibm.com/careers/search""}, {""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 5, ""snippet"": ""Come search jobs like an IBMer. Get notified on job openings that match your skills. Come empower, invent and advance like an IBMer."", ""title"": ""Search jobs | IBM Careers"", ""url"": ""https://www.ibm.com/careers/search""}]",https://www.ibm.com/careers/search,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
15d7f0dc-02d9-598a-ad74-925c126651ee,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/career-opportunities,https://www.ibm.com/careers/career-opportunities,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 2, ""snippet"": ""Whether you're looking to change career paths, you are a student, or a recent grad, discover opportunities to launch an impactful career at IBM."", ""title"": ""Entry Level Jobs - Careers"", ""url"": ""https://www.ibm.com/careers/career-opportunities""}, {""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 4, ""snippet"": ""If you're motivated by solving problems, excited about technology, and ready to make a difference, this guide across our entry-level opportunities is for you."", ""title"": ""Entry Level Jobs - Careers"", ""url"": ""https://www.ibm.com/careers/career-opportunities""}]",https://www.ibm.com/careers/career-opportunities,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
bd4a8ad5-f39f-5bdf-bee8-7d11c5044a37,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers,https://www.ibm.com/careers,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 3, ""snippet"": ""Find out what to expect every step of the way, and get helpful career guidance directly from recruiters and expert IBMers. Life@IBM."", ""title"": ""Define your career with IBM"", ""url"": ""https://www.ibm.com/careers""}, {""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 1, ""snippet"": ""Further discover our careers page or get a personalized list of jobs based on your interests, then filter by country, experience, or skills. Explore all roles."", ""title"": ""Define your career with IBM"", ""url"": ""https://www.ibm.com/careers""}]",https://www.ibm.com/careers,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
2b54d8c5-3ae7-5e89-be4a-d08aaa294b4c,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/areas,https://www.ibm.com/careers/areas,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 4, ""snippet"": ""Career areas in IBM ... Come pave your own path like an IBMer. Explore all the ways you can use your skills to help set the pace for innovation, empower outcomes ..."", ""title"": ""Career Areas"", ""url"": ""https://www.ibm.com/careers/areas""}]",https://www.ibm.com/careers/areas,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
ca5e2d33-78e6-5b8e-9600-27fffbce8b5c,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/enterprise-operations,https://www.ibm.com/careers/enterprise-operations,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 8, ""snippet"": ""Be a part of the team that works to transform the IBM operating model to stay up-to-date with market shifts. See what kind of work our IBMers are doing."", ""title"": ""Jobs in Enterprise Operations - Careers"", ""url"": ""https://www.ibm.com/careers/enterprise-operations""}, {""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 2, ""snippet"": ""Come support like an IBMer. From Marketing to HR, from Finance to Procurement: build your career by helping thousands of IBMers. Support the adoption of AI ..."", ""title"": ""Jobs in Enterprise Operations - Careers"", ""url"": ""https://www.ibm.com/careers/enterprise-operations""}]",https://www.ibm.com/careers/enterprise-operations,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
360de37c-9e7d-517d-86d0-7e17a8cadef3,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/infrastructure-and-technology,https://www.ibm.com/careers/infrastructure-and-technology,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 3, ""snippet"": ""Come work with a wide range of technologies and skills: from networking and systems administration to automation and the integration of AI."", ""title"": ""Jobs in Infrastructure and Technology - Careers"", ""url"": ""https://www.ibm.com/careers/infrastructure-and-technology""}]",https://www.ibm.com/careers/infrastructure-and-technology,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
300112dd-0af7-5c67-b1a0-2b741a93c24a,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/cloud,https://www.ibm.com/careers/cloud,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 6, ""snippet"": ""Explore all Cloud jobs , Three people having Cloud Security Architect. Available jobs Cloud Platform Architect. Available jobs Site Reliability Engineer. ..."", ""title"": ""Jobs in Cloud team | IBM Careers"", ""url"": ""https://www.ibm.com/careers/cloud""}]",https://www.ibm.com/careers/cloud,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
69ac4cb8-40dd-500b-9743-afc605c3c37d,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/consulting,https://www.ibm.com/careers/consulting,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 7, ""snippet"": ""With IBM consulting jobs help businesses accelerate their hybrid multicloud and AI transformation. Get notified on job openings that match your skills."", ""title"": ""Jobs in Consulting - Careers"", ""url"": ""https://www.ibm.com/careers/consulting""}]",https://www.ibm.com/careers/consulting,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
64d67749-9499-586b-9d78-aec1b48fa4af,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/design-and-ux,https://www.ibm.com/careers/design-and-ux,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 8, ""snippet"": ""Work on designing the entire customer journey, including aspects of branding, design, usability, and function. Available jobs. Content Designer. Collaborate ..."", ""title"": ""Design and UX Jobs - Careers"", ""url"": ""https://www.ibm.com/careers/design-and-ux""}]",https://www.ibm.com/careers/design-and-ux,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
34432bd2-0c18-5c45-a342-8f1272ad157b,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/security,https://www.ibm.com/careers/security,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 9, ""snippet"": ""Security Jobs. Come hack like an IBMer. On this team of problem\u2011solvers, you'll monitor, hack, and use your forensic brain to catch risks before anyone else to ..."", ""title"": ""Jobs in Security - Careers"", ""url"": ""https://www.ibm.com/careers/security""}]",https://www.ibm.com/careers/security,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
80e8a2b4-89b5-56cc-b704-e0e21aa591e4,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/careers/sales,https://www.ibm.com/careers/sales,,en,search,"[{""provider"": ""serper"", ""query"": ""site:ibm.com careers jobs"", ""rank"": 10, ""snippet"": ""As a technical expert, you'll use your business insight to build and strengthen client relationships, bring together hardware and software solutions to ..."", ""title"": ""Jobs in Sales team | IBM Careers"", ""url"": ""https://www.ibm.com/careers/sales""}]",https://www.ibm.com/careers/sales,[],1.0,1.0,1.0,1.0,unknown,0.0,0.95,promoted,,True
69354541-cf6f-58ed-b306-bd9e2e9c3ac3,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.ibm.com/us-en,https://www.ibm.com/us-en,,en,official_crawl,"[{""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site career content"", ""title"": ""IBM"", ""url"": ""https://www.ibm.com/us-en""}]",https://www.ibm.com/us-en,[],1.0,0.6666666666666666,1.0,1.0,unknown,0.0,0.8667,validated,,False
98e75be6-33ba-5060-9747-d479df31e758,846a473d-5fa9-513a-b9d9-aeb0c0e7a038,IBM,https://www.quantumjobs.us/company/ibm,https://www.quantumjobs.us/company/ibm,,en,search,"[{""provider"": ""serper"", ""query"": ""\""IBM\"" careers"", ""rank"": 7, ""snippet"": ""Find remote, entry-level, and graduate Quantum jobs at IBM in cryptography, hardware engineering or computing"", ""title"": ""IBM Careers | Find 50+ Jobs on Quantum Jobs USA"", ""url"": ""https://www.quantumjobs.us/company/ibm""}]",https://www.quantumjobs.us/company/ibm,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
a96014e2-da96-5b27-9bcf-14739712d75b,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/,https://careers.aircanada.com/ca/en,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""\""Air Canada\"" Canada careers"", ""rank"": 1, ""snippet"": ""Join Air Canada's Talent Network and unlock diverse career opportunities with a global carrier committed to equity and inclusion."", ""title"": ""Join Air Canada: Explore Careers and Job Opportunities"", ""url"": ""https://careers.aircanada.com/ca/en/""}]",https://careers.aircanada.com/ca/en/,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
ecc35178-938f-5d48-a60a-61f4abbb4a32,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/,https://careers.aircanada.com/,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 1, ""snippet"": ""Join Air Canada's Talent Network and unlock diverse career opportunities with a global carrier committed to equity and inclusion."", ""title"": ""Join Air Canada: Explore Careers and Job Opportunities"", ""url"": ""https://careers.aircanada.com/""}]",https://careers.aircanada.com/ca/en,"[""https://careers.aircanada.com/""]",1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
cfa40044-1f56-528e-b932-5fe4926040a2,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/faqs,https://careers.aircanada.com/ca/en/faqs,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 7, ""snippet"": ""Get all your Air Canada job application FAQs answered. Learn about benefits, application process, and how to apply on mobile."", ""title"": ""Applying for Jobs & Employee Benefits"", ""url"": ""https://careers.aircanada.com/ca/en/faqs""}]",https://careers.aircanada.com/ca/en/faqs,[],1.0,1.0,0.35,1.0,custom,0.6,0.8175,validated,,False
4e7d7ec7-2564-5dbb-b096-f81bf39e3939,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://aircanada.taleo.net/careersection/iam/accessmanagement/login.jsf?redirectionURI=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl&TARGET=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl,https://aircanada.taleo.net/careersection/iam/accessmanagement/login.jsf?TARGET=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl&redirectionURI=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""\""Air Canada\"" Canada careers"", ""rank"": 6, ""snippet"": ""Go to the main content section. Air Canada. Book \u00b7 Investor Relations \u00b7 Corporate Responsibility \u00b7 Careers \u00b7 Home \u00b7 Careers. Careers at Air Canada."", ""title"": ""Login - Careers at Air Canada - User Sign In"", ""url"": ""https://aircanada.taleo.net/careersection/iam/accessmanagement/login.jsf?redirectionURI=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl&TARGET=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl""}]",https://aircanada.taleo.net/careersection/iam/accessmanagement/login.jsf?redirectionURI=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl&TARGET=http%3A%2F%2Faircanada.taleo.net%2Fcareersection%2F2%2Fmycart.ftl,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
d6e7b9bf-9e4a-5df5-85ca-96fdc3b5d89a,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://vacations.aircanada.com/en/careers,https://vacations.aircanada.com/en/careers,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 4, ""snippet"": ""Explore our open positions. We offer continuous training opportunities throughout the year such as corporate training and a tuition reimbursement program"", ""title"": ""Careers | Jobs & Employment"", ""url"": ""https://vacations.aircanada.com/en/careers""}]",https://vacations.aircanada.com/en/careers,[],1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
5b0a12d2-9a95-5488-a4af-7277b8a75b72,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://flyrouge.com/ca/en/careers.html,https://flyrouge.com/ca/en/careers.html,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""\""Air Canada\"" Canada careers"", ""rank"": 5, ""snippet"": ""Group shot of Rouge flightcrew. Air Canada Rouge Careers Page. About us. Can you take customer service to the highest level?"", ""title"": ""Careers"", ""url"": ""https://flyrouge.com/ca/en/careers.html""}]",https://flyrouge.com/ca/en/careers.html,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
ff403e73-becc-57df-84eb-dc937cf28176,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/search-results,https://careers.aircanada.com/ca/en/search-results,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 2, ""snippet"": ""Available jobs Showing 60 results. Crew Pay Analyst - Flight Attendant. Ramp Agent (Station Attendant) \u2013 Airport - Part-Time. Ground ..."", ""title"": ""job openings at Air Canada"", ""url"": ""https://careers.aircanada.com/ca/en/search-results""}]",https://careers.aircanada.com/ca/en/search-results,[],1.0,0.3333333333333333,0.35,1.0,custom,0.65,0.6533,rejected,no_recruitment_evidence,False
3ea4fc12-8660-5c44-b00d-fa0b1af8b4cc,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BAnggaran%2BDana%2BUntuk%2BMembangun%2BTaman%2BPinggir%2BJalan%2BSerengan%2BSolo&s=1,https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BAnggaran%2BDana%2BUntuk%2BMembangun%2BTaman%2BPinggir%2BJalan%2BSerengan%2BSolo&s=1,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 5, ""snippet"": ""Showing 60 results for. Ready to make an impact in aviation? Apply today! opportunities for growth, travel, and professional development. ..."", ""title"": ""Find your dream job"", ""url"": ""https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BAnggaran%2BDana%2BUntuk%2BMembangun%2BTaman%2BPinggir%2BJalan%2BSerengan%2BSolo&s=1""}]",https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BAnggaran%2BDana%2BUntuk%2BMembangun%2BTaman%2BPinggir%2BJalan%2BSerengan%2BSolo&s=1,[],1.0,0.3333333333333333,0.35,1.0,custom,0.65,0.6533,rejected,no_recruitment_evidence,False
30f5cb86-1dff-5205-b4a8-84d451d5d122,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/search-results?from=10&s=1&category=Contact%20Centres,https://careers.aircanada.com/ca/en/search-results?category=Contact+Centres&from=10&s=1,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 8, ""snippet"": ""Flight Operations and Pilots (1)job Human Resources (1)job Legal (1)job Marketing and Sales (2)jobs Revenue Management and Network Planning"", ""title"": ""Contact Centres job openings at Air Canada"", ""url"": ""https://careers.aircanada.com/ca/en/search-results?from=10&s=1&category=Contact%20Centres""}]",https://careers.aircanada.com/ca/en/search-results?from=10&s=1&category=Contact%20Centres,[],1.0,0.3333333333333333,0.35,1.0,custom,0.65,0.6533,rejected,no_recruitment_evidence,False
4ec34c09-d68c-5cf0-923c-f0ba9b55d41f,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BUpah%2BTukang%2BPasang%2BPlafon%2BIndustrial%2BTingkir%2BSalatiga&s=1,https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BUpah%2BTukang%2BPasang%2BPlafon%2BIndustrial%2BTingkir%2BSalatiga&s=1,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 10, ""snippet"": ""Browse our latest job openings and apply today."", ""title"": ""Find your dream job"", ""url"": ""https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BUpah%2BTukang%2BPasang%2BPlafon%2BIndustrial%2BTingkir%2BSalatiga&s=1""}]",https://careers.aircanada.com/ca/en/search-results?keywords=WA%2B0812%2B2782%2B5310%2BUpah%2BTukang%2BPasang%2BPlafon%2BIndustrial%2BTingkir%2BSalatiga&s=1,[],1.0,0.3333333333333333,0.35,1.0,custom,0.65,0.6533,rejected,no_recruitment_evidence,False
d73fbf9e-9001-55b7-9424-03f9a0f70a29,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/c/digital-and-technology-jobs,https://careers.aircanada.com/ca/en/c/digital-and-technology-jobs,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 3, ""snippet"": ""Apply for Digital and Technology jobs at Air Canada. Browse our opportunities and apply today. Air Canada's IT, Data, and Digital teams. ..."", ""title"": ""Digital and Technology jobs"", ""url"": ""https://careers.aircanada.com/ca/en/c/digital-and-technology-jobs""}]",https://careers.aircanada.com/ca/en/c/digital-and-technology-jobs,[],1.0,0.3333333333333333,0.35,1.0,custom,0.6,0.6508,rejected,no_recruitment_evidence,False
7e5c8b6b-06d8-5d7f-ae72-cf3dc2ee6862,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/c/cargo-jobs,https://careers.aircanada.com/ca/en/c/cargo-jobs,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 6, ""snippet"": ""Browse our opportunities and apply today to a Air Canada Cargo position. TEL: [phone]"", ""title"": ""Cargo jobs at Air Canada"", ""url"": ""https://careers.aircanada.com/ca/en/c/cargo-jobs""}]",https://careers.aircanada.com/ca/en/c/cargo-jobs,[],1.0,0.3333333333333333,0.35,1.0,custom,0.6,0.6508,rejected,no_recruitment_evidence,False
19eac01d-e264-5490-ab72-749c60addbcf,fd227a3a-01fd-52b5-98c1-c967a2f2331d,Air Canada,https://careers.aircanada.com/ca/en/c/flight-operations-and-pilots-jobs,https://careers.aircanada.com/ca/en/c/flight-operations-and-pilots-jobs,Canada,en-CA,search,"[{""provider"": ""serper"", ""query"": ""site:aircanada.com careers jobs"", ""rank"": 9, ""snippet"": ""Apply for Flight Operations and Pilots jobs at Air Canada. Browse our opportunities and apply today to a Air Canada Flight Operations and ..."", ""title"": ""Flight Operations and Pilots jobs"", ""url"": ""https://careers.aircanada.com/ca/en/c/flight-operations-and-pilots-jobs""}]",https://careers.aircanada.com/ca/en/c/flight-operations-and-pilots-jobs,[],1.0,0.3333333333333333,0.35,1.0,custom,0.6,0.6508,rejected,no_recruitment_evidence,False
dcb53ff4-66e3-58a5-8de9-f64f3957f6c3,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://www.glassdoor.sg/Jobs/Eu-Yan-Sang-Jobs-E526761.htm,https://www.glassdoor.sg/Jobs/Eu-Yan-Sang-Jobs-E526761.htm,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 5, ""snippet"": ""Eu Yan Sang jobs ; Retail Marketing Executive \u00b7 15d ; Manager, Product Marketing \u00b7 27d ; Senior Analytics Specialist (1-year contract) \u00b7 15d."", ""title"": ""Eu Yan Sang Jobs & Careers - 3 Open Positions - Glassdoor"", ""url"": ""https://www.glassdoor.sg/Jobs/Eu-Yan-Sang-Jobs-E526761.htm""}]",https://www.glassdoor.sg/Jobs/Eu-Yan-Sang-Jobs-E526761.htm,[],1.0,1.0,0.35,1.0,custom,0.7,0.8225,validated,,False
fe4ed078-e3a6-5624-8653-509a3633d119,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://bebee.com/sg/companies/eu-yan-sang,https://bebee.com/sg/companies/eu-yan-sang,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 8, ""snippet"": ""Eu Yan Sang - 14 Active jobs. For over 140 years, Eu Yan Sang embraces its ... Singapore, Singapore \u00b7 Assistant Manager, Group Product Development ..."", ""title"": ""Eu Yan Sang - Jobs"", ""url"": ""https://bebee.com/sg/companies/eu-yan-sang""}]",https://bebee.com/sg/companies/eu-yan-sang,[],1.0,0.6666666666666666,0.35,1.0,custom,0.65,0.7367,validated,,False
