candidate_id,company_id,company_name,url,canonical_url,country,language,sources,source_details,final_url,redirect_chain,identity_score,recruitment_score,authority_score,scope_score,ats_vendor,ats_confidence,confidence_score,validation_status,rejection_reason,promoted
98ecb6d6-fefc-55b3-b114-e75d09bcd36a,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://www.goodjobs.com.sg/employers/eu-yan-sang-singapore-pte-ltd,https://www.goodjobs.com.sg/employers/eu-yan-sang-singapore-pte-ltd,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 9, ""snippet"": ""Company Overview. Eu Yan Sang aims to be a leading and trusted integrative health and wellness company with a unique heritage in Chinese Medicine."", ""title"": ""Employer Detail - Eu Yan Sang (Singapore) Pte Ltd"", ""url"": ""https://www.goodjobs.com.sg/employers/eu-yan-sang-singapore-pte-ltd""}]",https://www.goodjobs.com.sg/employers/eu-yan-sang-singapore-pte-ltd,[],1.0,0.6666666666666666,0.35,1.0,custom,0.65,0.7367,validated,,False
b651d125-f455-58a7-a22e-87f4c1028f4f,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://www.instagram.com/euyansang_careers/,https://www.instagram.com/euyansang_careers,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 7, ""snippet"": ""What would a career with Eu Yan Sang be like? Find out here. (P.S: We're now tracking the #euyansang tag ) \u00b7 Reasons why you should start taking Cordyceps!!!!!"", ""title"": ""Careers at Eu Yan Sang (@euyansang_careers)"", ""url"": ""https://www.instagram.com/euyansang_careers/""}]",https://www.instagram.com/euyansang_careers/,[],1.0,0.6666666666666666,0.35,0.5,unknown,0.0,0.6542,needs_review,,False
cb662af1-c30b-5dfe-8321-49222ff7592f,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://sg.euyansangclinic.com/careers,https://sg.euyansangclinic.com/careers,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 1, ""snippet"": ""Explore career opportunities at Eu Yan Sang TCM Clinic Singapore and learn more about joining our team in holistic healthcare and wellness."", ""title"": ""Careers - Eu Yan Sang TCM Clinic"", ""url"": ""https://sg.euyansangclinic.com/careers""}]",,[],0.0,0.0,0.0,0.0,unknown,0.0,0.0,retryable_failure,network_error,False
864b9acb-0c3e-5737-a284-460ca33b4866,34f1d9a8-a56a-513f-ba83-eacbbd140f7c,Eu Yan Sang,https://www.fastjobs.sg/singapore-jobs/?coyid=42397&st=en,https://www.fastjobs.sg/singapore-jobs?coyid=42397&st=en,Singapore,en-SG,search,"[{""provider"": ""serper"", ""query"": ""\""Eu Yan Sang\"" Singapore careers"", ""rank"": 6, ""snippet"": ""Browse 2 job vacancies at Eu Yan Sang Singapore Pte Ltd hiring for Retail / Merchandising jobs roles. Find full-time, part-time, temporary, contract, freel."", ""title"": ""Eu Yan Sang Singapore Pte Ltd"", ""url"": ""https://www.fastjobs.sg/singapore-jobs/?coyid=42397&st=en""}]",https://www.fastjobs.sg/singapore-jobs/?coyid=42397&st=en,[],0.0,0.0,0.0,0.0,unknown,0.0,0.0,rejected,http_403,False
9ba5ce4c-b750-5214-a550-9c91a6eaad05,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://www.gsc.com.my/work-in-gsc,https://www.gsc.com.my/work-in-gsc,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 1, ""snippet"": ""Do you have a penchant for movies? Be part of the cast at GSC and here's your time to shine. See all job openings. Career Banner."", ""title"": ""Work in GSC - Golden Screen Cinemas"", ""url"": ""https://www.gsc.com.my/work-in-gsc""}, {""provider"": ""serper"", ""query"": ""site:gsc.com.my careers jobs"", ""rank"": 1, ""snippet"": ""Do you have a penchant for movies? Be part of the cast at GSC and here's your time to shine. See all job openings. Career Banner."", ""title"": ""Work in GSC - Golden Screen Cinemas"", ""url"": ""https://www.gsc.com.my/work-in-gsc""}]",https://www.gsc.com.my/work-in-gsc/,"[""https://www.gsc.com.my/work-in-gsc""]",1.0,0.6666666666666666,1.0,1.0,unknown,0.0,0.8667,validated,,False
5e59c028-9d51-5c45-a6e3-7b642a292002,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://www.gsc.com.my/about-gsc/careers,https://www.gsc.com.my/about-gsc/careers,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""site:gsc.com.my careers jobs"", ""rank"": 2, ""snippet"": ""Golden Screen Cinemas is a multiplex cinema operator & the leading cinema online Malaysia. Careers - Golden Screen Cinemas. Responsibilities Work in GSC \u30fb ..."", ""title"": ""Careers - Golden Screen Cinemas"", ""url"": ""https://www.gsc.com.my/about-gsc/careers""}]",https://www.gsc.com.my/about-gsc/careers/,"[""https://www.gsc.com.my/about-gsc/careers""]",1.0,0.6666666666666666,1.0,1.0,unknown,0.0,0.8667,validated,,False
f15b4690-4036-51fe-85ca-ca208ac3441d,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://www.gsc.com.my/featured-stories,https://www.gsc.com.my/featured-stories,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""site:gsc.com.my careers jobs"", ""rank"": 4, ""snippet"": ""Golden Screen Cinemas is a multiplex cinema operator & the leading cinema online Malaysia. Get movie showtimes, cinema location & buy movie tickets online ..."", ""title"": ""Featured Stories - Golden Screen Cinemas"", ""url"": ""https://www.gsc.com.my/featured-stories""}]",https://www.gsc.com.my/featured-stories/,"[""https://www.gsc.com.my/featured-stories""]",1.0,0.6666666666666666,1.0,1.0,unknown,0.0,0.8667,validated,,False
d08b3c89-4570-5cd6-a0dc-e7e30c918f6f,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://careers.ppbgroup.com/go/Golden-Screen-Cinemas/680244/,https://careers.ppbgroup.com/go/Golden-Screen-Cinemas/680244,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 3, ""snippet"": ""Uplift your career with us \u00b7 Title Specialist, Procurement (Project). Business Unit. GSC Group \u00b7 Title Senior Executive, Business & Media Strategy. Business Unit."", ""title"": ""Golden Screen Cinemas Careers"", ""url"": ""https://careers.ppbgroup.com/go/Golden-Screen-Cinemas/680244/""}]",https://careers.ppbgroup.com/go/Golden-Screen-Cinemas/680244/,[],1.0,1.0,0.35,0.5,sap_successfactors,0.88,0.7815,validated,,False
7df06d97-79bd-5f53-8df1-dfca969b66ca,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://jobs.dsm-firmenich.com/careers/job/562949976430667?hl=en_us,https://jobs.dsm-firmenich.com/careers/job/562949976430667?hl=en_us,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 8, ""snippet"": ""Specialist, GSC Import & Export \u00b7 1. Logistics Coordinator \u00b7 2. Logistics Executive \u00b7 3. Logistics Supervisor \u00b7 4. Warehouse Supervisor \u00b7 5. Logistics Manager."", ""title"": ""Specialist, GSC Import & Export"", ""url"": ""https://jobs.dsm-firmenich.com/careers/job/562949976430667?hl=en_us""}]",https://jobs.dsm-firmenich.com/careers/job/562949976430667?hl=en_us,[],1.0,1.0,0.35,0.5,unknown,0.0,0.7375,validated,,False
db48005e-2e1b-59b7-aa85-9bff777ae71e,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://mycareer.hsbc.com/,https://mycareer.hsbc.com/,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 10, ""snippet"": ""Browse our job list to find a job that best suits you ; GSC: Open Banking Product Manager \u00b7 17-Jul-2026 - 17-Aug-2026 ; GSC: Senior Android ..."", ""title"": ""Job Search | HSBC Group"", ""url"": ""https://mycareer.hsbc.com/""}]",https://mycareer.hsbc.com/en_GB/external,"[""https://mycareer.hsbc.com/""]",1.0,1.0,0.35,0.5,unknown,0.0,0.7375,validated,,False
5a15dc9a-3e4c-5dd1-8170-342a61ba8a7a,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://www.gsc.com.my/faq/general-info,https://www.gsc.com.my/faq/general-info,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""site:gsc.com.my careers jobs"", ""rank"": 3, ""snippet"": ""I'm interested to join GSC. Is there any vacancy? Please email your resume to [email]. Our HR team will contact you directly if youa re shortlisted."", ""title"": ""General Info | Golden Screen Cinemas"", ""url"": ""https://www.gsc.com.my/faq/general-info""}]",https://www.gsc.com.my/faq/general-info/,"[""https://www.gsc.com.my/faq/general-info""]",1.0,0.0,1.0,1.0,unknown,0.0,0.7,rejected,no_recruitment_evidence,False
1a856bd9-78fb-5ef1-b8e0-1e5bbcad787b,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://www.maukerja.my/gsc/home.php,https://www.maukerja.my/gsc/home.php,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 5, ""snippet"": ""GSC Jobs | Jawatan Kosong GSC Malaysia. Job, Cinema Admin Assistant, Demi Chef, Commis II - Pastry Kitchen, Sous Chef, Chef de Partie, Full Time Service Crew ..."", ""title"": ""GSC Jobs | Jawatan Kosong GSC Malaysia"", ""url"": ""https://www.maukerja.my/gsc/home.php""}]",https://www.maukerja.my/gsc/home.php,[],1.0,0.3333333333333333,0.35,1.0,custom,0.6,0.6508,rejected,no_recruitment_evidence,False
41b5afcc-dfbe-52a9-81b3-bd4e8eb7f8ca,84eb3d1b-c000-5b7c-a455-a2a7f26b754d,GSC,https://gradmalaysia.com/graduate-careers-advice/employer-insights/dominic-goh,https://gradmalaysia.com/graduate-careers-advice/employer-insights/dominic-goh,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""GSC\"" Malaysia careers"", ""rank"": 7, ""snippet"": ""In this section, we speak to Dominic on his ideal job candidate. Let's see what he has to say! Image. gradmalaysia-GSC-WEW-Dominic-01-2021."", ""title"": ""Dominic Goh"", ""url"": ""https://gradmalaysia.com/graduate-careers-advice/employer-insights/dominic-goh""}]",https://gradmalaysia.com/graduate-careers-advice/employer-insights/dominic-goh,[],1.0,0.0,0.35,1.0,unknown,0.0,0.5375,rejected,no_recruitment_evidence,False
96f42752-1cd5-5231-9bb9-490417fb91bb,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://hk.jobsdb.com/weibo-jobs/in-The-Peak-Central-and-Western-District,https://hk.jobsdb.com/weibo-jobs/in-The-Peak-Central-and-Western-District,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""\""Weibo\"" China careers"", ""rank"": 9, ""snippet"": ""Find your ideal job at Jobsdb with 12 Weibo jobs found in The Peak Central and Western District. View all our Weibo vacancies now with new jobs added daily!"", ""title"": ""Weibo Jobs in The Peak Central and Western District"", ""url"": ""https://hk.jobsdb.com/weibo-jobs/in-The-Peak-Central-and-Western-District""}]",https://hk.jobsdb.com/weibo-jobs/in-The-Peak-Central-and-Western-District,[],1.0,1.0,0.35,1.0,custom,0.65,0.82,validated,,False
58d8f745-8763-55ce-ba89-fb4bfd99551b,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://www.atlantis-press.com/proceedings/essc-25/126022394,https://www.atlantis-press.com/proceedings/essc-25/126022394,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""\""Weibo\"" China careers"", ""rank"": 5, ""snippet"": ""This paper studies the impact of Weibo on college students' job hunting. A questionnaire survey was conducted among 278 college students, ..."", ""title"": ""The New Trend for College Students how to Find Jobs"", ""url"": ""https://www.atlantis-press.com/proceedings/essc-25/126022394""}]",https://www.atlantis-press.com/proceedings/essc-25/126022394,[],1.0,0.6666666666666666,0.35,1.0,unknown,0.0,0.7042,validated,,False
36949f14-bf6f-5908-a146-4a986b620557,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,http://ir.weibo.com/,http://ir.weibo.com/,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""\""Weibo\"" China careers"", ""rank"": 4, ""snippet"": ""The Investor Relations website contains information about Weibo Corporation's business for stockholders, potential investors, and financial analysts."", ""title"": ""Weibo Corporation: IR Home"", ""url"": ""http://ir.weibo.com/""}]",http://ir.weibo.com/,[],1.0,0.0,0.35,0.5,unknown,0.0,0.4875,rejected,no_recruitment_evidence,False
a314abaa-511a-54ce-9e9e-16d98206e08d,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://widget.weibo.com/weiboshow/index.php?language=&width=0&height=468&fansRow=2&ptype=1&speed=0&skin=2&isTitle=0&noborder=1&isWeibo=1&isFans=0&uid=3166553643&verifier=8c0ba972&dpc=1,https://widget.weibo.com/weiboshow/index.php?dpc=1&fansRow=2&height=468&isFans=0&isTitle=0&isWeibo=1&language=&noborder=1&ptype=1&skin=2&speed=0&uid=3166553643&verifier=8c0ba972&width=0,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""site:weibo.com careers jobs"", ""rank"": 3, ""snippet"": ""\u96f7\u4e01\u5927\u5b66Campus Jobs \u63d0\u4f9b\u591a\u6837\u5316\u5c97\u4f4d\u673a\u4f1a,\u5e2e\u52a9\u5b66\u751f\u79ef\u7d2f\u7ecf\u9a8c\u3001\u63d0\u5347\u6280\u80fd,\u5e76\u6df1\u5165\u53c2\u4e0e\u6821\u56ed\u6d3b\u52a8\u3002 Internship \u2714 Placement \u2714 Graduate Job \u2714 Careers Fair"", ""title"": ""\u5fae\u535a\u79c0"", ""url"": ""https://widget.weibo.com/weiboshow/index.php?language=&width=0&height=468&fansRow=2&ptype=1&speed=0&skin=2&isTitle=0&noborder=1&isWeibo=1&isFans=0&uid=3166553643&verifier=8c0ba972&dpc=1""}]",https://widget.weibo.com/weiboshow/index.php?language=&width=0&height=468&fansRow=2&ptype=1&speed=0&skin=2&isTitle=0&noborder=1&isWeibo=1&isFans=0&uid=3166553643&verifier=8c0ba972&dpc=1,[],0.0,1.0,0.35,0.5,unknown,0.0,0.3875,rejected,identity_conflict,False
2310d277-804a-5e92-9c33-847d95839ff5,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,http://app.weibo.com/t/feed/11imMr,http://app.weibo.com/t/feed/11imMr,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""site:weibo.com careers jobs"", ""rank"": 1, ""snippet"": ""realme is an emerging mobile phone brand which is committed to offering mobile phones with powerful performance, stylish design and sincere services."", ""title"": ""realme (Global) - Make it real"", ""url"": ""http://app.weibo.com/t/feed/11imMr""}]",https://www.realme.com/sg/,"[""http://app.weibo.com/t/feed/11imMr"", ""https://www.realme.com/""]",0.0,0.0,0.35,1.0,unknown,0.0,0.1875,rejected,identity_conflict,False
5dec947a-0668-5bf2-94fc-1f56bb3af171,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,http://app.weibo.com/t/feed/2HfxJn,http://app.weibo.com/t/feed/2HfxJn,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""site:weibo.com careers jobs"", ""rank"": 2, ""snippet"": ""Explore the latest innovative OPPO smartphones and accessories and leap into the future. OPPO Product Ambassadors. Savvy and Spirited Pacesetters"", ""title"": ""OPPO Official Site | OPPO Global"", ""url"": ""http://app.weibo.com/t/feed/2HfxJn""}]",https://www.oppo.com/sg/,"[""http://app.weibo.com/t/feed/2HfxJn"", ""https://www.oppo.com/""]",0.0,0.0,0.35,0.5,unknown,0.0,0.1375,rejected,identity_conflict,False
8e5b8bfd-9323-54e1-93ad-99b93be9fda5,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://card.weibo.com/article/m/show/id/2309404851673331007631,https://card.weibo.com/article/m/show/id/2309404851673331007631,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""site:weibo.com careers jobs"", ""rank"": 4, ""snippet"": ""The careers of scientists and the reputation of their institutions depend on the number and prestige of the papers they produce, but even more so on the ..."", ""title"": ""\u5934\u6761\u6587\u7ae0 - \u5fae\u535a"", ""url"": ""https://card.weibo.com/article/m/show/id/2309404851673331007631""}]",https://card.weibo.com/article/m/show/id/2309404851673331007631,[],0.0,0.0,0.35,0.5,unknown,0.0,0.1375,rejected,identity_conflict,False
c8f13603-d76d-5c9c-8822-a5b40ae4647f,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://card.weibo.com/article/m/show/id/2309404197222756552498,https://card.weibo.com/article/m/show/id/2309404197222756552498,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""site:weibo.com careers jobs"", ""rank"": 5, ""snippet"": ""\u56db\u516d\u7ea7\u8bd5\u5377\u4e0a\u4ea4\u4e4b\u540e\uff0c\u9996\u5148\u7531\u76d1\u8003\u5458\u68c0\u67e5\u8bd5\u5377\u6709\u65e0\u95ee\u9898\u3002 \u7136\u540e\u5c06\u8bd5\u9898\u518c\u4e0e\u7b54\u9898\u5361\uff0c\u5206\u5f00\u88c5\u5165\u5bc6\u5c01\u888b\u5185\u3002 \u9664\u4e86\u68c0\u67e5\u8bd5\u5377\u5916\uff0c\u76d1\u8003\u5458\u8fd8\u8981\u6838\u5bf9\u8be5\u573a\u8003\u8bd5\u7684\u7f3a\u8003\u4eba\u6570\u4ee5\u53ca ..."", ""title"": ""\u5565\uff1f\u56db\u516d\u7ea7\u6210\u7ee9\u5df2\u7ecf\u51fa\u6765\u4e86\uff1f"", ""url"": ""https://card.weibo.com/article/m/show/id/2309404197222756552498""}]",https://card.weibo.com/article/m/show/id/2309404197222756552498,[],0.0,0.0,0.35,0.5,unknown,0.0,0.1375,rejected,identity_conflict,False
3fe944d5-00e0-5c30-b77a-7e719b630070,a4c50f48-26be-5264-a02a-d4b5558a991f,Weibo,https://hk.jooble.org/jobs-sina-weibo,https://hk.jooble.org/jobs-sina-weibo,China,zh-CN,search,"[{""provider"": ""serper"", ""query"": ""\""Weibo\"" China careers"", ""rank"": 6, ""snippet"": ""Search and apply for the latest Sina weibo jobs. Verified employers. Competitive salary. Full-time, temporary, and part-time jobs. Job email alerts."", ""title"": ""Urgent! Sina weibo jobs - July 2026"", ""url"": ""https://hk.jooble.org/jobs-sina-weibo""}]",https://hk.jooble.org/jobs-sina-weibo,[],0.0,0.0,0.0,0.0,unknown,0.0,0.0,rejected,http_403,False
4a89087c-90c0-5d3d-9b31-4f6d96fb8bf0,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.miscgroup.com/,https://www.miscgroup.com/,Malaysia,en-MY,"official_crawl,search","[{""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site career content"", ""title"": ""Global Leader In Energy Transportation In The Maritime Industry"", ""url"": ""https://www.miscgroup.com/""}, {""provider"": ""serper"", ""query"": ""\""MISC\"" Malaysia careers"", ""rank"": 10, ""snippet"": ""Careers \u00b7 Learn more \u00b7 Contact Us \u00b7 Contact Us. Our news. Latest ... \u00a9 MISC Berhad (Company No. 8178-H) 2026. All Rights Reserved. Toggle cookies ..."", ""title"": ""MISC Berhad"", ""url"": ""https://www.miscgroup.com/""}]",https://www.miscgroup.com/,[],1.0,1.0,0.9,1.0,unknown,0.0,0.925,promoted,,True
0e58ea84-82de-5519-a791-e34de51caadb,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.miscgroup.com/careers,https://www.miscgroup.com/careers,Malaysia,en-MY,"official_crawl,search","[{""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": ""Join Us"", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": ""Find out more"", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": """", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": ""Careers"", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": ""Learn more"", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site link"", ""title"": ""Careers"", ""url"": ""https://www.miscgroup.com/careers""}, {""provider"": ""serper"", ""query"": ""\""MISC\"" Malaysia careers"", ""rank"": 1, ""snippet"": ""Those who wish to seek employment opportunities with MISC are advised to visit our careers page on our website or email us at [email]."", ""title"": ""Careers"", ""url"": ""https://www.miscgroup.com/careers""}]",https://www.miscgroup.com/careers,[],1.0,1.0,0.9,0.5,custom,0.6,0.905,promoted,,True
6b249f53-ed79-5eb1-89db-95d25c4dd6e9,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.miscgroup.com/sitemap.xml,https://www.miscgroup.com/sitemap.xml,Malaysia,en-MY,official_crawl,"[{""provider"": ""official_crawl"", ""query"": """", ""rank"": 0, ""snippet"": ""official-site career content"", ""title"": """", ""url"": ""https://www.miscgroup.com/sitemap.xml""}]",https://www.miscgroup.com/sitemap.xml,[],1.0,0.6666666666666666,0.9,1.0,unknown,0.0,0.8417,validated,,False
6d339160-1ceb-5352-b204-2920087fd91e,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.oliverhcp.com/careers,https://www.oliverhcp.com/careers,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""MISC\"" Malaysia careers"", ""rank"": 9, ""snippet"": ""... Malaysia. Manufacturing Facility. Wiggensbach, Germany. Contact Us. Country* ... Misc. Medical Technology/AI. Product*, Pouches, DuPont\u2122 Tyvek\u00ae Pouches, Foil ..."", ""title"": ""Careers"", ""url"": ""https://www.oliverhcp.com/careers""}]",https://www.oliverhcp.com/careers,[],1.0,1.0,0.35,1.0,custom,0.65,0.82,validated,,False
5bbe7b3e-45b6-537e-bdfc-c71a707cab5d,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.misc.com.my/,https://www.misc.com.my/,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""site:misc.com.my careers jobs"", ""rank"": 1, ""snippet"": ""MISC Group, a global leader in energy-related maritime solutions and services, brings over 50+ years of experience in the maritime industry. Contact us!"", ""title"": ""MISC Berhad"", ""url"": ""https://www.misc.com.my/""}]",https://www.miscgroup.com/,"[""https://www.misc.com.my/""]",1.0,1.0,0.35,1.0,unknown,0.0,0.7875,validated,,False
6e22e55b-6c57-55ee-b4d8-fd5fefac2980,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://www.miscgroup.com/careers/talent-excellence,https://www.miscgroup.com/careers/talent-excellence,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""MISC\"" Malaysia careers"", ""rank"": 6, ""snippet"": ""Discover MISC Group's commitment to talent excellence through training, leadership, and inclusivity. Build a sustainable career with us\u2014apply today!"", ""title"": ""Talent Excellence"", ""url"": ""https://www.miscgroup.com/careers/talent-excellence""}]",https://www.miscgroup.com/careers/talent-excellence,[],1.0,1.0,0.35,0.5,custom,0.6,0.7675,validated,,False
e6c4218c-f8b9-57c7-b07d-db13e3b85790,7768ac6f-a78a-5db4-a995-9cbbcadaff41,MISC,https://miscgroup.sumtotal.host/Careers/,https://miscgroup.sumtotal.host/Careers,Malaysia,en-MY,search,"[{""provider"": ""serper"", ""query"": ""\""MISC\"" Malaysia careers"", ""rank"": 2, ""snippet"": ""Career opportunities and growth are available in and across various segments of our business. MISC Group's global core businesses comprise LNG Asset Solutions, ..."", ""title"": ""Career at MISC Group of Companies"", ""url"": ""https://miscgroup.sumtotal.host/Careers/""}]",https://miscgroup.sumtotal.host/Careers/,[],1.0,0.3333333333333333,0.35,0.5,unknown,0.0,0.5708,rejected,no_recruitment_evidence,False
